nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mstep: 51400 	 training acc 0.75 and training loss tensor(1.5880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4490, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5431, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51440 	 training acc 0.5 and training loss tensor(2.6007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51480 	 training acc 0.640625 and training loss tensor(1.8771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6357883817427329[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6392116182572556[0m[0m
experiment  : INFO     [32m[32mstep: 51520 	 training acc 0.625 and training loss tensor(1.7715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7268, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51560 	 training acc 0.734375 and training loss tensor(1.6542, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4504, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51600 	 training acc 0.78125 and training loss tensor(1.3534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51640 	 training acc 0.53125 and training loss tensor(3.0886, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0430, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51680 	 training acc 0.625 and training loss tensor(2.0824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0377, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51720 	 training acc 0.640625 and training loss tensor(2.0231, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9785, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51760 	 training acc 0.71875 and training loss tensor(1.6262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51800 	 training acc 0.546875 and training loss tensor(2.2506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2057, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51840 	 training acc 0.75 and training loss tensor(1.1195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4507, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0744, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51880 	 training acc 0.625 and training loss tensor(2.0561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51920 	 training acc 0.65625 and training loss tensor(1.8725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8280, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 51960 	 training acc 0.53125 and training loss tensor(2.6090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5637, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52000 	 training acc 0.53125 and training loss tensor(2.8750, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6418049792531079[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6398340248962601[0m[0m
experiment  : INFO     [32m[32mstep: 52040 	 training acc 0.6875 and training loss tensor(1.7338, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52080 	 training acc 0.65625 and training loss tensor(2.0651, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0200, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52120 	 training acc 0.609375 and training loss tensor(1.8160, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52160 	 training acc 0.578125 and training loss tensor(2.6954, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52200 	 training acc 0.640625 and training loss tensor(1.7854, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52240 	 training acc 0.59375 and training loss tensor(2.0448, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9997, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 training acc 0.625 and training loss tensor(1.8172, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4465, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7725, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 training acc 0.625 and training loss tensor(2.2148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1703, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 training acc 0.6875 and training loss tensor(1.7397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6948, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 training acc 0.59375 and training loss tensor(2.2795, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 training acc 0.53125 and training loss tensor(2.2860, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2412, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 training acc 0.59375 and training loss tensor(2.2930, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4496, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.636307053941903[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.639056016597507[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 training acc 0.625 and training loss tensor(2.3777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 training acc 0.703125 and training loss tensor(1.5295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 training acc 0.5625 and training loss tensor(1.8809, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 training acc 0.625 and training loss tensor(2.0416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9967, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 training acc 0.703125 and training loss tensor(1.9642, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9193, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 training acc 0.546875 and training loss tensor(2.3522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 training acc 0.671875 and training loss tensor(1.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4964, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 training acc 0.5625 and training loss tensor(2.1888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1444, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 training acc 0.65625 and training loss tensor(1.6496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 training acc 0.671875 and training loss tensor(2.0259, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9811, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 training acc 0.625 and training loss tensor(1.9601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9153, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 training acc 0.703125 and training loss tensor(1.4104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 training acc 0.71875 and training loss tensor(1.6165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6334543568464677[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6312759336099524[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 training acc 0.5625 and training loss tensor(2.5072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4630, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 training acc 0.734375 and training loss tensor(1.3950, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4515, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3498, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 training acc 0.625 and training loss tensor(1.9590, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9138, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 training acc 0.609375 and training loss tensor(2.3753, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4551, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3297, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 training acc 0.6875 and training loss tensor(1.9106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8661, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 training acc 0.609375 and training loss tensor(2.0409, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9962, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 training acc 0.59375 and training loss tensor(1.7867, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 training acc 0.609375 and training loss tensor(1.7994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 training acc 0.421875 and training loss tensor(2.7369, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6916, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 training acc 0.5625 and training loss tensor(2.3628, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3172, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 training acc 0.671875 and training loss tensor(1.7101, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4490, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 training acc 0.6875 and training loss tensor(1.6943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6489, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6354253112033128[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6343360995850564[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 training acc 0.671875 and training loss tensor(1.6908, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 training acc 0.71875 and training loss tensor(1.5643, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5194, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 training acc 0.75 and training loss tensor(1.8020, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 training acc 0.5625 and training loss tensor(1.9640, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 training acc 0.6875 and training loss tensor(1.6194, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5744, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 training acc 0.5625 and training loss tensor(2.0476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4462, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0030, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 training acc 0.734375 and training loss tensor(1.8028, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7582, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 training acc 0.546875 and training loss tensor(2.4096, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4534, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3643, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 training acc 0.640625 and training loss tensor(2.3694, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3252, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 training acc 0.65625 and training loss tensor(1.8398, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4496, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 training acc 0.671875 and training loss tensor(1.6324, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5882, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 training acc 0.59375 and training loss tensor(1.9028, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8582, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 training acc 0.59375 and training loss tensor(2.4974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.649636929460576[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6490663900414898[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 training acc 0.546875 and training loss tensor(2.4027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3583, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 training acc 0.59375 and training loss tensor(2.8763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4507, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8312, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 training acc 0.671875 and training loss tensor(1.9468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9016, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 training acc 0.625 and training loss tensor(2.3439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2992, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 training acc 0.5625 and training loss tensor(2.5857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5406, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 training acc 0.671875 and training loss tensor(1.6793, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6351, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 training acc 0.6875 and training loss tensor(1.6444, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 training acc 0.59375 and training loss tensor(2.1970, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1528, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 training acc 0.6875 and training loss tensor(1.3978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3532, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 training acc 0.625 and training loss tensor(2.1237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4501, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0787, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 training acc 0.59375 and training loss tensor(1.9393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8948, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 training acc 0.625 and training loss tensor(1.6195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.645539419087133[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6444502074688729[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 training acc 0.546875 and training loss tensor(2.3111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2662, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 training acc 0.703125 and training loss tensor(1.9411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8964, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 training acc 0.640625 and training loss tensor(2.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 training acc 0.765625 and training loss tensor(1.3721, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3274, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 training acc 0.671875 and training loss tensor(1.6286, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5836, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 training acc 0.546875 and training loss tensor(2.5263, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 training acc 0.59375 and training loss tensor(2.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 training acc 0.671875 and training loss tensor(1.9412, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4513, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 training acc 0.671875 and training loss tensor(1.8639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
