nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 29320 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5149, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8871, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8605, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29440 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8897302904564458[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8890560165975239[0m[0m
experiment  : INFO     [32m[32mstep: 29520 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2882, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2616, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29560 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5717, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5449, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2755, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2381, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4488, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4225, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2740, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3582, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29800 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8175, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7913, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5913, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5649, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.4401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5236, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7473, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8407, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8966286307054102[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8955394190871508[0m[0m
experiment  : INFO     [32m[32mstep: 30040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5137, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30080 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0446, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8839, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2597, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.3588, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7620, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6627, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7545, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7274, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6781, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6512, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3438, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3169, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6945, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5661, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30480 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4933, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8922717842323801[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8922199170124615[0m[0m
experiment  : INFO     [32m[32mstep: 30520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9623, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30560 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9519, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5077, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4812, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5873, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5605, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30680 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6388, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4906, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4639, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30760 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8269, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7999, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30800 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30840 	 meta_lr 0.001000 	 training acc 0.671875 and training loss tensor(1.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5246, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4424, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4150, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 30960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6703, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6439, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31000 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.890145228215781[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8886410788381877[0m[0m
experiment  : INFO     [32m[32mstep: 31040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5622, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5356, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5089, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7155, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6890, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5091, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8320, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8057, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4599, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6871, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6605, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8903526970954491[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8890041493776081[0m[0m
experiment  : INFO     [32m[32mstep: 31520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6458, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4385, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4115, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3973, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3705, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5002, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4741, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2853, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6598, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6332, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31760 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7443, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.5331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2604, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5070, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4672, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4412, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31920 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 31960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3834, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9025414937759471[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9059647302904713[0m[0m
experiment  : INFO     [32m[32mstep: 32040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3861, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2727, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5797, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5108, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4842, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8403, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2758, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2496, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6549, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6283, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2612, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5856, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2677, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32480 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8842323651452431[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8839211618257398[0m[0m
