nohup: ignoring input
Namespace(steps=70000, model_name='ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', treatment='FSEML', checkpoint=False, saved_model='FSEML_Model_20260427_main.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/omniglot_groupA_standard_uniform_seed9', dataset='omniglot', data_root='../data/cifar100', classes_per_task=5, task_protocol=None, query_scope='global', support_sampling='random', no_data_augmentation=False, num_workers=4, encoder_channels=32, latent_dim=128, adapter_dim=256, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, fisher_reconstruction_weight=0.1, weighted_reconstruction_aux_weight=0.1, reconstruction_weighting='uniform', weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=True, rln=6, nested_meta_learning=False, strict_no_replay_audit=True, replay=False, replay_mode='simple', replay_content='decoder', replay_buffer_size=1000, replay_gap=960, replay_rate=0.05, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, replay_analysis_dir=None, replay_analysis_max_events=0, replay_analysis_plot_events=[], replay_analysis_cumulative_plot_events=[], replay_analysis_cumulative_plot_max_points=0, replay_analysis_track_events=[], replay_analysis_track_all_events=False, replay_analysis_track_count=0, replay_analysis_run_id='20260428_01', replay_analysis_expanded_eval_samples=0, replay_analysis_save_probe_data=False, reconstruction_fidelity=False, reference_classifier=None, final_fidelity_export=False, fidelity_eval_batch_size=128, model='none')
{'steps': 70000, 'model_name': 'ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'FSEML_Model_20260427_main.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/omniglot_groupA_standard_uniform_seed9', 'dataset': 'omniglot', 'data_root': '../data/cifar100', 'classes_per_task': 5, 'task_protocol': None, 'query_scope': 'global', 'support_sampling': 'random', 'no_data_augmentation': False, 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 128, 'adapter_dim': 256, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'fisher_reconstruction_weight': 0.1, 'weighted_reconstruction_aux_weight': 0.1, 'reconstruction_weighting': 'uniform', 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': True, 'rln': 6, 'nested_meta_learning': False, 'strict_no_replay_audit': True, 'replay': False, 'replay_mode': 'simple', 'replay_content': 'decoder', 'replay_buffer_size': 1000, 'replay_gap': 960, 'replay_rate': 0.05, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'replay_analysis_dir': None, 'replay_analysis_max_events': 0, 'replay_analysis_plot_events': [], 'replay_analysis_cumulative_plot_events': [], 'replay_analysis_cumulative_plot_max_points': 0, 'replay_analysis_track_events': [], 'replay_analysis_track_all_events': False, 'replay_analysis_track_count': 0, 'replay_analysis_run_id': '20260428_01', 'replay_analysis_expanded_eval_samples': 0, 'replay_analysis_save_probe_data': False, 'reconstruction_fidelity': False, 'reference_classifier': None, 'final_fidelity_export': False, 'fidelity_eval_batch_size': 128, 'model': 'none'}
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260809[0m[0m
experiment  : INFO     [32m[32mstep: 35440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2501, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2496, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1339, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 35520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2182, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2177, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0161, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2455, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2450, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3049, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35840 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1612, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2408, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2473, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0428, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 36040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1453, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1448, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36080 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0875, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2161, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2156, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1420, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2114, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1532, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1250, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1396, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3527, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1255, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 36520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1392, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1856, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2292, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0935, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1258, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1254, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2833, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1452, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1957, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1427, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0687, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1047, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0083, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0078, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 37040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1317, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1312, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2021, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2016, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0535, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1125, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2811, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2806, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3325, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2853, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1030, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1026, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1904, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1899, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2203, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1961, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1956, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0899, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 37520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2585, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2959, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2954, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0473, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0976, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9657, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2545, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2540, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1161, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1341, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37880 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1476, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2500, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0934, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0929, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 38040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0367, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2284, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2279, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9826, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9821, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
