nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 25240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2218, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5428, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5159, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25360 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2722, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7911, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7650, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9302, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4206, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3937, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8710062240664025[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8713174273859043[0m[0m
experiment  : INFO     [32m[32mstep: 25520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25560 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.3399, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2743, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4924, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3449, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25680 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7221, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3144, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7303, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7031, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5334, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6987, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2769, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25880 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8795, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25920 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.2185, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25960 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.0291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0022, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5516, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8715767634854914[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8720954356846617[0m[0m
experiment  : INFO     [32m[32mstep: 26040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7489, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2394, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26120 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7600, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7330, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4826, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6482, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26240 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9913, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2775, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9636, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4389, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4122, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0332, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3617, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26400 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.3486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3213, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7570, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7993, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7724, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.876970954356861[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8770228215767776[0m[0m
experiment  : INFO     [32m[32mstep: 26520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8432, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5132, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4863, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26600 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1919, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3477, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2733, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3204, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26680 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5281, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5014, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5853, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6289, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5049, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4199, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3927, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26880 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.5788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26920 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9735, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2754, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6772, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27000 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1166, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8768153526971086[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8776452282157807[0m[0m
experiment  : INFO     [32m[32mstep: 27040 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.2279, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4105, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3832, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2736, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2513, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27200 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7144, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6874, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8446, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8176, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6398, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6125, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27320 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7350, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6621, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6351, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2765, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6447, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4219, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8818983402489747[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8828838174273994[0m[0m
experiment  : INFO     [32m[32mstep: 27520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8081, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8539, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27600 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4002, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27640 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9769, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.9818, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9547, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2784, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4369, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4095, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4328, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4066, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27840 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.4733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4465, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4801, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6839, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7603, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8886929460581053[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8920643153527108[0m[0m
experiment  : INFO     [32m[32mstep: 28040 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6340, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5904, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5635, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7280, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.7664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7396, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7558, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5205, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28320 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8308, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28360 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7004, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6734, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28400 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7144, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6874, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
