nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 37800 	 training acc 0.9375 and training loss tensor(0.2798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37840 	 training acc 0.90625 and training loss tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4978, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37880 	 training acc 0.9375 and training loss tensor(0.3078, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5448, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2534, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37920 	 training acc 0.921875 and training loss tensor(0.5485, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37960 	 training acc 0.890625 and training loss tensor(0.4745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4207, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38000 	 training acc 0.921875 and training loss tensor(0.4715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9016597510373588[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9012966804979403[0m[0m
experiment  : INFO     [32m[32mstep: 38040 	 training acc 0.921875 and training loss tensor(0.3575, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5418, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3033, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38080 	 training acc 0.75 and training loss tensor(2.0679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38120 	 training acc 0.921875 and training loss tensor(0.5715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5165, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38160 	 training acc 0.921875 and training loss tensor(0.3183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5448, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38200 	 training acc 0.9375 and training loss tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2742, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38240 	 training acc 0.765625 and training loss tensor(1.4765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38280 	 training acc 0.875 and training loss tensor(0.7013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38320 	 training acc 0.90625 and training loss tensor(0.5254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38360 	 training acc 0.921875 and training loss tensor(0.3653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3113, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38400 	 training acc 0.859375 and training loss tensor(0.5917, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5375, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38440 	 training acc 0.765625 and training loss tensor(2.0927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0381, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38480 	 training acc 0.9375 and training loss tensor(0.3935, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3384, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9193983402489758[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9180497925311321[0m[0m
experiment  : INFO     [32m[32mstep: 38520 	 training acc 0.953125 and training loss tensor(0.1996, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38560 	 training acc 0.90625 and training loss tensor(0.5212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5354, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38600 	 training acc 0.859375 and training loss tensor(0.4523, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3982, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38640 	 training acc 0.9375 and training loss tensor(0.4360, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3816, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38680 	 training acc 0.78125 and training loss tensor(1.1023, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0478, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38720 	 training acc 0.9375 and training loss tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38760 	 training acc 0.953125 and training loss tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38800 	 training acc 0.8125 and training loss tensor(1.2923, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2380, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38840 	 training acc 0.90625 and training loss tensor(0.7633, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5508, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7082, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38880 	 training acc 0.84375 and training loss tensor(0.5725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38920 	 training acc 0.96875 and training loss tensor(0.3153, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38960 	 training acc 0.859375 and training loss tensor(0.7973, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5561, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7417, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39000 	 training acc 0.921875 and training loss tensor(0.4013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3476, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9145746887966935[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9137448132780247[0m[0m
experiment  : INFO     [32m[32mstep: 39040 	 training acc 0.890625 and training loss tensor(0.5907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39080 	 training acc 0.953125 and training loss tensor(0.4235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39120 	 training acc 0.953125 and training loss tensor(0.5358, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39160 	 training acc 0.921875 and training loss tensor(0.6589, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39200 	 training acc 0.9375 and training loss tensor(0.4560, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5389, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4021, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39240 	 training acc 0.90625 and training loss tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4872, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39280 	 training acc 0.90625 and training loss tensor(0.3820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3279, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39320 	 training acc 0.921875 and training loss tensor(0.4011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39360 	 training acc 0.90625 and training loss tensor(0.4637, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39400 	 training acc 0.890625 and training loss tensor(0.4512, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5418, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39440 	 training acc 0.9375 and training loss tensor(0.3912, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39480 	 training acc 0.875 and training loss tensor(0.8035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7492, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9122406639004298[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9112033195020881[0m[0m
experiment  : INFO     [32m[32mstep: 39520 	 training acc 0.890625 and training loss tensor(0.4950, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5339, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39560 	 training acc 0.875 and training loss tensor(0.7391, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6849, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39600 	 training acc 0.890625 and training loss tensor(0.5143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39640 	 training acc 0.953125 and training loss tensor(0.3114, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5411, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2573, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39680 	 training acc 0.953125 and training loss tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2707, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39720 	 training acc 0.90625 and training loss tensor(0.4906, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39760 	 training acc 0.859375 and training loss tensor(0.8635, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5411, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8094, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39800 	 training acc 0.875 and training loss tensor(1.0566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39840 	 training acc 0.9375 and training loss tensor(0.7609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7061, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39880 	 training acc 0.9375 and training loss tensor(0.2524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1984, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39920 	 training acc 0.84375 and training loss tensor(0.8459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7915, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39960 	 training acc 0.890625 and training loss tensor(0.7042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6503, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40000 	 training acc 0.859375 and training loss tensor(1.1280, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9074170124481471[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.909699170124495[0m[0m
experiment  : INFO     [32m[32mstep: 40040 	 training acc 0.953125 and training loss tensor(0.2937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2382, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40080 	 training acc 0.828125 and training loss tensor(0.4371, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40120 	 training acc 0.921875 and training loss tensor(0.4366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40160 	 training acc 0.828125 and training loss tensor(0.5937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5389, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40200 	 training acc 0.96875 and training loss tensor(0.1775, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40240 	 training acc 0.8125 and training loss tensor(2.7200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6661, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40280 	 training acc 0.890625 and training loss tensor(0.5085, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4542, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40320 	 training acc 0.890625 and training loss tensor(0.6397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40360 	 training acc 0.890625 and training loss tensor(0.7038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6492, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40400 	 training acc 0.9375 and training loss tensor(0.3357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40440 	 training acc 0.890625 and training loss tensor(0.6029, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5484, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40480 	 training acc 0.828125 and training loss tensor(1.4775, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4224, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9176348547717984[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9168049792531265[0m[0m
experiment  : INFO     [32m[32mstep: 40520 	 training acc 0.890625 and training loss tensor(0.8013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40560 	 training acc 0.921875 and training loss tensor(0.4000, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3455, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40600 	 training acc 0.921875 and training loss tensor(0.4779, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4238, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40640 	 training acc 0.90625 and training loss tensor(0.4159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3612, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40680 	 training acc 0.921875 and training loss tensor(0.4933, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40720 	 training acc 0.921875 and training loss tensor(0.5181, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4633, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40760 	 training acc 0.828125 and training loss tensor(0.7938, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7395, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40800 	 training acc 0.8125 and training loss tensor(0.9230, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5513, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40840 	 training acc 0.8125 and training loss tensor(0.6713, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6173, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40880 	 training acc 0.828125 and training loss tensor(0.7251, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6706, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40920 	 training acc 0.84375 and training loss tensor(0.7275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40960 	 training acc 0.953125 and training loss tensor(0.2313, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1759, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41000 	 training acc 0.90625 and training loss tensor(0.4614, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9131742738589331[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9148858921161978[0m[0m
experiment  : INFO     [32m[32mstep: 41040 	 training acc 0.921875 and training loss tensor(0.5141, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41080 	 training acc 0.9375 and training loss tensor(0.4288, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5465, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3741, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41120 	 training acc 0.921875 and training loss tensor(0.5763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41160 	 training acc 0.890625 and training loss tensor(0.4847, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5504, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4297, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41200 	 training acc 0.890625 and training loss tensor(0.4585, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41240 	 training acc 0.8125 and training loss tensor(0.8750, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
