nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 47360 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.2034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5346, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47400 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.3470, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47440 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.4889, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47480 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7081, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6541, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9002074688796816[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8995850622406781[0m[0m
experiment  : INFO     [32m[32mstep: 47520 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5357, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47560 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5410, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47600 	 meta_lr 0.000500 	 training acc 0.703125 and training loss tensor(2.1709, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47640 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5308, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47680 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.1922, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5375, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1385, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47720 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6394, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5850, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47760 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.3520, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5367, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2984, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47800 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7757, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47840 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.8418, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5346, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47880 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9677, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47920 	 meta_lr 0.000500 	 training acc 0.6875 and training loss tensor(2.6266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 47960 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4150, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5248, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3625, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48000 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5350, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4760, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8959543568464887[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8958506224066534[0m[0m
experiment  : INFO     [32m[32mstep: 48040 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7473, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48080 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48120 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.4953, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48160 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5313, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48200 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.2653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5327, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48280 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.3898, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3360, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48320 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9364, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8826, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7622, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48400 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8722, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5400, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48440 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.1962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48480 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.5207, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4664, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8961099585062381[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8943464730290592[0m[0m
experiment  : INFO     [32m[32mstep: 48520 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0299, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5370, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9762, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48560 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6748, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48600 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.3772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3231, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48640 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(2.1496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0957, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48680 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6651, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48720 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48760 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9631, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48800 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5340, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48840 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.5945, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48880 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5384, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48920 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7239, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 48960 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5413, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7035, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49000 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.1321, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0779, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.894968879668063[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8968879668049934[0m[0m
experiment  : INFO     [32m[32mstep: 49040 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(2.6481, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5345, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49080 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0908, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49120 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7448, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6913, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49160 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9222, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5385, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49200 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.2909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2370, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(1.1902, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5410, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49280 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49320 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9842, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49360 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49400 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5380, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6372, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49440 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.3732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5343, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49480 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5338, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.901763485477192[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9027489626556143[0m[0m
experiment  : INFO     [32m[32mstep: 49520 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49560 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.7402, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6858, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49600 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(2.0366, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49640 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8806, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5357, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8270, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49680 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8410, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5331, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7877, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49720 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.2783, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2242, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49760 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8720, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49800 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6502, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5957, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49840 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(1.1104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5308, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0573, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49880 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(0.9737, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9194, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49920 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7379, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6838, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 49960 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7317, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5412, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6776, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50000 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4688, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4147, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9007261410788509[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9010373443983543[0m[0m
experiment  : INFO     [32m[32mstep: 50040 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5702, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5312, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5171, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50080 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.3647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50120 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9721, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50160 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9833, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50200 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1668, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5367, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50240 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50280 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50320 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6640, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50360 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7531, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50400 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3969, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3426, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50440 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5327, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4778, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 50480 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.6896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5412, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6354, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.908350622406653[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9098029045643289[0m[0m
experiment  : INFO     [32m[32mstep: 50520 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.6106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
