nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 32240 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4523, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5163, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4892, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6753, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6485, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5533, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.4614, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4354, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9010373443983549[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9026452282157835[0m[0m
experiment  : INFO     [32m[32mstep: 32520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5645, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5412, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5146, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7633, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3133, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5252, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4989, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3940, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3672, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32760 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.0973, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0712, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3945, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4006, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3740, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 32960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4041, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3780, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8927904564315492[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8955394190871533[0m[0m
experiment  : INFO     [32m[32mstep: 33040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7289, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33160 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7297, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7057, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2312, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2047, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33320 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9850, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2722, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6050, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5786, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33440 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.8548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2747, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9049792531120464[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9053941908713855[0m[0m
experiment  : INFO     [32m[32mstep: 33520 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2223, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8704, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8433, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33600 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1490, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1227, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7411, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5119, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33800 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6996, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5261, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 33960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8516, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7638, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7369, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9039937759336243[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.904616182572628[0m[0m
experiment  : INFO     [32m[32mstep: 34040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4998, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6325, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34120 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4971, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4220, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5068, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5029, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3887, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3622, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6479, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34480 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9392, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9131, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8973547717842469[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8967842323651589[0m[0m
experiment  : INFO     [32m[32mstep: 34520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5280, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2858, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5537, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4863, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4600, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3406, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3138, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4776, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2580, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6598, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5741, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 34960 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2181, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35000 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3480, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.914885892116194[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.91364107883819[0m[0m
experiment  : INFO     [32m[32mstep: 35040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7585, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7320, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35080 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1701, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1442, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5301, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2307, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5233, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4974, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4991, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4731, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8178, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8265, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8000, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
