nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9047717842323797[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9046161825726275[0m[0m
experiment  : INFO     [32m[32mstep: 35520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35560 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.2242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5181, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4927, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3048, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6417, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2567, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6160, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7851, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7598, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.0089, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9836, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6011, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.4837, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4582, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5216, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 35960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4205, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3953, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2539, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6270, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9038900414937892[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9039937759336265[0m[0m
experiment  : INFO     [32m[32mstep: 36040 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9075, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2574, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36080 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7868, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36120 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.3941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3687, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36160 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6688, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6436, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3631, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6215, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5961, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3796, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36320 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5557, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2591, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5298, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4660, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2563, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36400 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4221, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2570, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3964, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6511, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9070020746888127[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9083506224066549[0m[0m
experiment  : INFO     [32m[32mstep: 36520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2963, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36560 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7020, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6172, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5925, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6805, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4782, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2569, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4473, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1613, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7116, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4712, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7654, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3363, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5243, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2539, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4989, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9135373443983561[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9134336099585202[0m[0m
experiment  : INFO     [32m[32mstep: 37040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2571, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6009, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2543, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37160 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6201, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37200 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2832, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2576, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2546, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6737, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4914, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37320 	 meta_lr 0.001000 	 training acc 0.703125 and training loss tensor(1.6312, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2534, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6059, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6091, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5833, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2574, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3687, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.1401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1148, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.0362, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9098547717842459[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9085062240664044[0m[0m
experiment  : INFO     [32m[32mstep: 37520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.2288, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5884, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8777, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4996, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2537, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5162, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3649, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2866, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2560, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4400, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4144, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.3437, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3183, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2518, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2570, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2318, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2558, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3842, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9141597510373584[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9121369294605963[0m[0m
experiment  : INFO     [32m[32mstep: 38040 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3119, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38080 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2589, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2568, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4161, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4302, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2819, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2570, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2574, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3828, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9157157676348682[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9191908713693078[0m[0m
experiment  : INFO     [32m[32mstep: 38520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4930, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2566, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4673, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6803, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2571, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38680 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2531, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2279, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
