nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 38080 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5563, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8820, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5979, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5552, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4369, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3820, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5918, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4318, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5707, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4188, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7915, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7367, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5407, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5624, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4400, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9176867219917144[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9176867219917159[0m[0m
experiment  : INFO     [32m[32mstep: 38520 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1519, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0979, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7040, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38600 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8152, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5465, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7605, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3531, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4375, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38720 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3642, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6206, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2786, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5493, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2568, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8588, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8039, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38960 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.2007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39000 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3937, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9220435684647421[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9225103734439977[0m[0m
experiment  : INFO     [32m[32mstep: 39040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3815, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3275, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39120 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4640, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39160 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1754, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1218, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7997, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5546, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7442, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5469, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5291, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5552, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39320 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6509, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5385, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3534, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2912, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6356, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9226141078838319[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9225622406639139[0m[0m
experiment  : INFO     [32m[32mstep: 39520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8774, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8223, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9229, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5570, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8073, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(1.1094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0551, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5505, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3124, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4784, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5247, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5501, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4697, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5321, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39880 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2086, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9310, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9276452282157803[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9298755186722145[0m[0m
experiment  : INFO     [32m[32mstep: 40040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4317, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3773, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3526, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40160 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5059, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40200 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8106, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3725, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2828, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4224, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40400 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4039, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5397, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5534, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40480 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0761, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5515, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0209, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9255705394191005[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9261929460581052[0m[0m
experiment  : INFO     [32m[32mstep: 40520 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.5736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.5920, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5366, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4808, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1624, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1083, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40680 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2176, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1620, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3895, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5517, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5494, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.0227, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40840 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6023, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3836, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5490, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3287, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3642, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5570, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3085, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5068, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.6513, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9243775933610111[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9231846473029174[0m[0m
experiment  : INFO     [32m[32mstep: 41040 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4369, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5380, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41120 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5222, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5386, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4111, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 41240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5503, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
