nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 36280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.6496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5953, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4581, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36360 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4454, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5384, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3915, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7768, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5670, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5125, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5652, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9072095435684776[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9084024896265699[0m[0m
experiment  : INFO     [32m[32mstep: 36520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5521, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4628, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5371, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4091, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4255, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5350, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4489, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5346, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5352, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4119, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2497, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2997, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5367, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2461, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6956, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36840 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6155, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36920 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1241, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 36960 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5462, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4540, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4111, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3566, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9066908713693095[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9068464730290597[0m[0m
experiment  : INFO     [32m[32mstep: 37040 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5356, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3632, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37120 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4940, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5475, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37160 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0847, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0300, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6997, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5385, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6458, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37240 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5568, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8821, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7221, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5412, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6680, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37320 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.1216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0671, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.9047, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5371, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8510, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3768, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5368, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3231, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37440 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9158713692946201[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9163900414937889[0m[0m
experiment  : INFO     [32m[32mstep: 37520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5519, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7652, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6851, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5351, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3257, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9912, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5369, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9375, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5267, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5534, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4714, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37800 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37840 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4281, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37880 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2751, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2207, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3993, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3449, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7963, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7426, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4198, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3645, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9009336099585207[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9000518672199312[0m[0m
experiment  : INFO     [32m[32mstep: 38040 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.2312, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1770, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6504, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5957, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2516, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38160 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4239, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4476, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3932, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4545, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4904, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4300, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3760, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7047, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.917323651452297[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9170643153527084[0m[0m
experiment  : INFO     [32m[32mstep: 38520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4904, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6527, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5982, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5767, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.0559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0018, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7721, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7173, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38760 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2008, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5366, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6501, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5959, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7873, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7319, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4662, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5901, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5471, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5354, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38960 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7609, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7063, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4271, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3729, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9155601659751162[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9165456431535408[0m[0m
experiment  : INFO     [32m[32mstep: 39040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5356, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3946, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3759, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3216, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39200 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3342, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5413, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2800, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39240 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.5197, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5366, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4660, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3494, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39320 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5340, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4791, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5477, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3680, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5320, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4775, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
