nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 23120 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9199, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.5819, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2744, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23240 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.2577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6734, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6161, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23320 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.4581, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5601, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5722, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8942, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23440 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3172, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2607, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7700, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8704875518672338[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8709024896265689[0m[0m
experiment  : INFO     [32m[32mstep: 23520 	 meta_lr 0.001000 	 training acc 0.609375 and training loss tensor(1.8942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8377, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.4672, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4113, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23600 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.1776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23640 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7456, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23720 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7047, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5653, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5026, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7930, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7356, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8615, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8055, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 23960 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.2382, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1821, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3535, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8781120331950344[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8789937759336254[0m[0m
experiment  : INFO     [32m[32mstep: 24040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4965, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24080 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8542, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7981, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8033, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5676, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24160 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5472, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24200 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9173, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8626, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24280 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9464, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8904, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24320 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9512, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24360 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(1.3058, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2498, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24400 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9511, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4170, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6863, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8790456431535416[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8810684647303041[0m[0m
experiment  : INFO     [32m[32mstep: 24520 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5712, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5742, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4142, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5645, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4002, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5849, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5282, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4808, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6148, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7177, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5555, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6622, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24840 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9197, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8630, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24880 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0338, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24920 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0960, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5625, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0398, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 24960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8303, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7743, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8806535269709673[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8800311203319635[0m[0m
experiment  : INFO     [32m[32mstep: 25040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1698, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5602, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5039, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25120 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5582, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25160 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.2211, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1650, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25200 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3527, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5567, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2970, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8042, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7478, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25280 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8025, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7455, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25320 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.1334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0766, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5139, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7492, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25440 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7012, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6439, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8782, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8901970954356966[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8880186721991827[0m[0m
experiment  : INFO     [32m[32mstep: 25520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3339, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2776, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5384, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25600 	 meta_lr 0.001000 	 training acc 0.734375 and training loss tensor(1.0474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9900, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25640 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25720 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8743, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6274, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5672, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5707, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25800 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7828, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7266, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0789, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6813, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6244, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7273, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6711, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8045, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7480, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6103, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5540, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8792531120332097[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.877904564315365[0m[0m
experiment  : INFO     [32m[32mstep: 26040 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.7193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6621, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26080 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7971, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5564, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9457, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26200 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5761, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5722, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9514, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26280 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7631, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
