nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 25920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25960 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2060, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5465, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1514, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5475, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8879668049792675[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8899896265560312[0m[0m
experiment  : INFO     [32m[32mstep: 26040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6102, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5548, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4402, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26160 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5371, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26200 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5506, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6514, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8368, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7814, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5578, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26360 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.7637, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7085, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26400 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8908, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.0484, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9933, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26480 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8831431535269827[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8840248962655729[0m[0m
experiment  : INFO     [32m[32mstep: 26520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26560 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2722, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26600 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2637, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2094, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8334, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4848, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5458, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4302, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6689, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26760 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7722, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4897, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4550, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26880 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8267, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5417, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5595, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8569, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8984, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5539, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8430, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6412, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5515, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5860, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8818464730290615[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8848029045643299[0m[0m
experiment  : INFO     [32m[32mstep: 27040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5585, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5649, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5099, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27120 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.0839, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5493, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0290, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27160 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9348, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5551, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27200 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7498, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6945, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8066, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5490, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8518, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7967, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5574, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5022, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8085, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7542, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4453, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3910, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4595, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8907676348547845[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8898340248962797[0m[0m
experiment  : INFO     [32m[32mstep: 27520 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8971, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5525, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8419, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4031, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3484, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27640 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5535, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1929, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6302, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5495, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5753, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4647, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6258, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5571, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5701, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27840 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7904, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7354, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27880 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5576, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27920 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7945, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5563, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7236, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7149, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6585, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8866701244813435[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.884284232365158[0m[0m
experiment  : INFO     [32m[32mstep: 28040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5777, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5660, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5113, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28120 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28160 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5544, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8778, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8230, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5676, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5497, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5126, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28320 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.9738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9196, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5181, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5523, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4628, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6966, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5451, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6421, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28440 	 meta_lr 0.001000 	 training acc 0.71875 and training loss tensor(0.9444, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8893, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6643, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6090, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8939834024896421[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8911307053942076[0m[0m
experiment  : INFO     [32m[32mstep: 28520 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5845, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(1.0986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28600 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7196, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4032, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5574, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3475, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7105, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6557, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5553, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5076, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28760 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9909, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9359, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28800 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4336, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3785, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28840 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.6125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28920 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0730, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0188, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7148, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5459, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6603, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5111, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8925311203319651[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8918568464730436[0m[0m
experiment  : INFO     [32m[32mstep: 29040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5448, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 29080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5887, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5343, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
