nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 25720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1230, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0438, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8779, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1106, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6724, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1063, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5618, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4124, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1008, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3023, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4078, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1017, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25920 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8844, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7739, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5024, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3896, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26000 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7302, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0967, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6205, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.878267634854788[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8808609958506354[0m[0m
experiment  : INFO     [32m[32mstep: 26040 	 meta_lr 0.001000 	 training acc 0.75 and training loss tensor(1.5170, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1206, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4050, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26080 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7834, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1241, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6710, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1126, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1064, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4836, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26200 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2853, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0901, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6780, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0876, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5692, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1117, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5887, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7627, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1324, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1338, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1137, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6489, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1131, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26480 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1312, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9616, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8884854771784383[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8880705394191026[0m[0m
experiment  : INFO     [32m[32mstep: 26520 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.4293, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1331, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5763, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1134, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4650, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26600 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4875, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1130, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3762, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26640 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.2507, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1376, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26680 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9206, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1089, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6353, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5574, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1137, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26800 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1231, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4525, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5673, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1172, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4556, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1060, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6671, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1271, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6164, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6081, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27000 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8467, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1166, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7351, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8943464730290605[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8948651452282299[0m[0m
experiment  : INFO     [32m[32mstep: 27040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.5568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1282, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4440, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1039, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1181, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27160 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.8980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1255, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7854, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8087, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1239, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6963, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0962, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6583, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27280 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.8419, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1262, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7293, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27320 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1122, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1182, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4995, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6575, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1034, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5472, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9583, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1097, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27480 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1018, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8985477178423391[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8980290456431669[0m[0m
experiment  : INFO     [32m[32mstep: 27520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1243, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8988, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0983, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1180, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5005, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1218, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1057, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27680 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1716, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1144, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27720 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0933, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8487, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1216, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.9038, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27840 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0920, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7256, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1220, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6134, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9703, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1325, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8570, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1265, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28000 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.6671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5532, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.893983402489643[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8919605809128763[0m[0m
experiment  : INFO     [32m[32mstep: 28040 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1031, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8575, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1041, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7471, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28120 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.9464, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1188, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8345, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4309, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1038, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3205, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6233, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1137, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5119, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1274, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5309, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1068, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4751, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1213, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5892, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28360 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9686, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1123, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8573, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4049, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2944, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28440 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.0999, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6143, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1286, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8911307053942039[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8877593360995998[0m[0m
experiment  : INFO     [32m[32mstep: 28520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6453, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1077, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6133, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1129, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5020, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1086, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6634, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1105, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6434, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1328, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5301, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4986, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1139, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3872, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28800 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9579, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1134, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28840 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9588, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1165, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8471, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5194, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1083, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4086, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
