nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 25200 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9508, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2754, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2739, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5135, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.5513, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2736, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2760, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2956, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25360 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9171, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8901, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25400 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7524, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25440 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8500, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3744, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3476, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8685684647303034[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8724066390041628[0m[0m
experiment  : INFO     [32m[32mstep: 25520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25560 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9702, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2736, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9429, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5800, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7807, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2769, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4785, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4871, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4600, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5009, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4734, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6374, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2778, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25880 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.9430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9158, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5524, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 25960 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.0163, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9893, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4593, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8642116182572741[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.867479253112048[0m[0m
experiment  : INFO     [32m[32mstep: 26040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.9004, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2766, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2482, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7399, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7130, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3538, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26200 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7539, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7265, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26240 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7453, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2722, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(1.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2740, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9779, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26320 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9660, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3885, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2743, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3610, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26400 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.2153, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1883, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26440 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.1971, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1701, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6418, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8704875518672326[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8695539419087274[0m[0m
experiment  : INFO     [32m[32mstep: 26520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8976, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8706, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3836, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2829, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2799, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2550, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2756, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2836, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26680 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2746, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5089, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4820, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26760 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8099, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7831, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4911, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4637, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5061, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4788, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5456, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26920 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7840, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2759, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7565, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 26960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7021, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27000 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.4689, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4421, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.880134854771798[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8818464730290589[0m[0m
experiment  : INFO     [32m[32mstep: 27040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5670, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27080 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7368, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27120 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7410, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7143, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27160 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4930, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7285, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.3266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2989, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6060, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4423, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7263, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6996, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5966, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3493, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3225, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8845435684647432[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8835062240664042[0m[0m
experiment  : INFO     [32m[32mstep: 27520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8800, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8529, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27560 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6318, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27640 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.9242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8978, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27680 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1312, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27720 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4895, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2686, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4627, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27840 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0857, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27880 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6120, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5213, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 27960 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4612, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4342, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28000 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5166, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8818464730290603[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8844917012448255[0m[0m
experiment  : INFO     [32m[32mstep: 28040 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5080, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28120 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(0.8784, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2641, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6857, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6584, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4173, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3901, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28320 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 28360 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.8526, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8256, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
