nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260422[0m[0m
experiment  : INFO     [32m[32mstep: 37200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.2821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5331, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2288, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37240 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37280 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37320 	 meta_lr 0.001000 	 training acc 0.625 and training loss tensor(2.0755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0216, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7982, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7438, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37400 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5331, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4340, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37480 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6293, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5751, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9099585062240801[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9108402489626685[0m[0m
experiment  : INFO     [32m[32mstep: 37520 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5211, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4250, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37560 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6119, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5349, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5584, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37600 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.3899, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3358, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4802, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5326, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4270, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37680 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7052, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6513, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.6746, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5321, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5974, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5332, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5440, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37840 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6724, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37880 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5274, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3825, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9330, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8793, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 37960 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.1208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5462, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0662, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8894709543568613[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8869813278008424[0m[0m
experiment  : INFO     [32m[32mstep: 38040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2561, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2017, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38080 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1259, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38120 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38160 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(0.7575, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3957, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38240 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7403, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38280 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5367, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6142, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5624, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5361, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5088, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5388, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5400, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38440 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.3308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2761, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38480 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7610, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9018153526971111[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9038900414937896[0m[0m
experiment  : INFO     [32m[32mstep: 38520 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5336, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4120, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38560 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5388, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5321, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5036, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6908, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6363, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38680 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8850, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5259, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6384, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5377, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2393, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9017, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8478, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5366, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5245, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 38960 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39000 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6690, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6153, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9071576763485601[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9087136929460726[0m[0m
experiment  : INFO     [32m[32mstep: 39040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7408, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39080 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1273, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.6556, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5310, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39160 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5369, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7333, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4114, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4938, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39280 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5723, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5333, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4641, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39360 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.5380, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5318, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39400 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3702, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5343, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3168, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5482, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4876, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.900414937759351[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8980290456431664[0m[0m
experiment  : INFO     [32m[32mstep: 39520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5376, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4274, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5353, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39600 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5319, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3516, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5227, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4613, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4455, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5272, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3400, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2862, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6649, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5354, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6114, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5261, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5251, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4736, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39920 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6583, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5338, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6050, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 39960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3637, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40000 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5381, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6708, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8990663900415088[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9014004149377737[0m[0m
experiment  : INFO     [32m[32mstep: 40040 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.4726, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5306, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4195, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40080 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7825, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5359, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7290, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40120 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.5077, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4544, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40160 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6902, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5288, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40200 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5324, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40240 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(2.1536, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5348, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1001, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40280 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.2792, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5142, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2278, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40320 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5246, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5194, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 40360 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7535, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5221, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
